Disease,Fever,Cough,Fatigue,Difficulty Breathing
Influenza,Yes,No,Yes,Yes
Common Cold,No,Yes,Yes,No
Eczema,No,Yes,Yes,No
Asthma,Yes,Yes,No,Yes
Asthma,Yes,Yes,No,Yes
Eczema,Yes,No,No,No
Influenza,Yes,Yes,Yes,Yes
Influenza,Yes,Yes,Yes,Yes
Hyperthyroidism,No,Yes,No,No
Hyperthyroidism,No,Yes,No,No
Asthma,Yes,No,No,Yes
Allergic Rhinitis,No,Yes,Yes,No
Anxiety Disorders,No,Yes,No,No
Common Cold,No,No,No,No
Diabetes,No,No,No,No
Gastroenteritis,No,Yes,No,No
Pancreatitis,Yes,No,No,No
Rheumatoid Arthritis,No,Yes,Yes,Yes
Depression,Yes,Yes,Yes,Yes
Liver Cancer,Yes,Yes,Yes,Yes
Stroke,Yes,Yes,Yes,Yes
Urinary Tract Infection,Yes,Yes,Yes,No
Dengue Fever,Yes,No,Yes,No
Dengue Fever,Yes,No,Yes,No
Eczema,No,Yes,Yes,No
Gastroenteritis,Yes,Yes,Yes,No
Hepatitis,Yes,Yes,Yes,Yes
Kidney Cancer,No,No,Yes,No
Migraine,Yes,No,No,No
Migraine,No,Yes,Yes,No
Muscular Dystrophy,No,No,Yes,No
Sinusitis,No,Yes,Yes,No
Ulcerative Colitis,Yes,Yes,No,No
Ulcerative Colitis,No,Yes,Yes,No
Asthma,Yes,Yes,No,Yes
Asthma,Yes,Yes,No,Yes
Asthma,Yes,Yes,Yes,Yes
Bipolar Disorder,No,No,Yes,No
Bronchitis,Yes,Yes,No,Yes
Bronchitis,Yes,Yes,Yes,Yes
Bronchitis,Yes,Yes,Yes,Yes
Cerebral Palsy,No,No,Yes,Yes
Colorectal Cancer,No,No,Yes,No
Eczema,Yes,No,No,No
Hypertensive Heart Disease,No,No,Yes,No
Influenza,Yes,Yes,Yes,No
Influenza,Yes,Yes,Yes,Yes
Multiple Sclerosis,No,No,Yes,No
Myocardial Infarction (Heart...,Yes,Yes,Yes,Yes
Urinary Tract Infection (UTI),Yes,No,No,No
Asthma,No,No,No,Yes
Osteoporosis,No,No,No,Yes
Common Cold,Yes,No,Yes,Yes
Migraine,Yes,No,No,No
Pneumonia,Yes,No,Yes,Yes
Allergic Rhinitis,No,No,Yes,No
Asthma,No,Yes,Yes,Yes
Asthma,Yes,Yes,Yes,Yes
Asthma,No,Yes,Yes,Yes
Asthma,No,Yes,Yes,Yes
Atherosclerosis,No,No,Yes,No
Chronic Obstructive Pulmonary...,Yes,Yes,Yes,Yes
Common Cold,Yes,Yes,Yes,No
Eczema,No,Yes,No,No
Epilepsy,No,No,Yes,No
Hypertension,Yes,Yes,Yes,No
Hyperthyroidism,Yes,Yes,Yes,No
Obsessive-Compulsive Disorde...,No,No,Yes,No
Pneumonia,Yes,Yes,Yes,Yes
Pneumonia,Yes,Yes,Yes,Yes
Psoriasis,Yes,No,No,No
Psoriasis,No,Yes,Yes,No
Rubella,Yes,No,Yes,No
Rubella,Yes,No,Yes,No
Urinary Tract Infection (UTI),No,Yes,Yes,No
Asthma,Yes,Yes,No,Yes
Asthma,Yes,Yes,No,Yes
Cirrhosis,No,No,Yes,No
Conjunctivitis (Pink Eye),No,Yes,No,No
Depression,No,No,Yes,No
Gastroenteritis,Yes,No,Yes,Yes
Hyperthyroidism,Yes,Yes,Yes,No
Hyperthyroidism,Yes,Yes,Yes,No
Kidney Cancer,No,No,Yes,No
Liver Cancer,No,No,Yes,No
Liver Disease,No,No,Yes,No
Malaria,Yes,No,No,No
Malaria,Yes,No,No,No
Migraine,No,Yes,Yes,No
Migraine,Yes,No,No,No
Pancreatitis,No,No,Yes,No
Rheumatoid Arthritis,Yes,Yes,Yes,No
Rheumatoid Arthritis,No,No,Yes,No
Spina Bifida,No,No,Yes,No
Ulcerative Colitis,No,No,Yes,No
Ulcerative Colitis,Yes,No,No,No
Urinary Tract Infection,Yes,No,Yes,No
Allergic Rhinitis,No,Yes,No,No
Depression,No,No,No,No
Gastroenteritis,No,No,No,No
Influenza,No,No,No,No
Kidney Disease,No,No,Yes,No
Liver Cancer,Yes,Yes,No,No
Liver Disease,No,Yes,No,Yes
Osteoporosis,No,Yes,No,No
Stroke,Yes,Yes,No,No
Anxiety Disorders,Yes,No,Yes,Yes
Diabetes,Yes,No,Yes,Yes
Migraine,Yes,Yes,No,No
Osteoarthritis,Yes,Yes,Yes,No
Pneumonia,Yes,Yes,Yes,Yes
Klinefelter Syndrome,No,No,Yes,No
Acne,No,No,Yes,No
Brain Tumor,No,No,Yes,No
Bronchitis,No,Yes,No,Yes
Cystic Fibrosis,No,No,Yes,Yes
Diabetes,Yes,No,No,No
Glaucoma,No,No,Yes,No
Osteoarthritis,No,No,Yes,No
Rabies,Yes,Yes,No,No
Rabies,Yes,Yes,No,No
Asthma,Yes,No,Yes,No
Asthma,Yes,Yes,No,Yes
Asthma,Yes,Yes,No,Yes
Asthma,No,No,Yes,Yes
Asthma,Yes,No,Yes,Yes
Asthma,Yes,No,Yes,Yes
