Disease,Symptom
(vertigo) paroymsal  positional vertigo,"[' nausea', ' loss_of_balance', ' unsteadiness', ' spinning_movements', ' headache', ' vomiting']"
acne,"[' skin_rash', ' scurring', ' blackheads', ' pus_filled_pimples']"
aids,"[' patches_in_throat', ' high_fever', ' extra_marital_contacts', ' muscle_wasting']"
alcoholic hepatitis,"[' distention_of_abdomen', ' swelling_of_stomach', ' abdominal_pain', ' history_of_alcohol_consumption', ' fluid_overload', ' vomiting', ' yellowish_skin']"
allergy,"[' watering_from_eyes', ' chills', ' shivering', ' continuous_sneezing']"
arthritis,"[' swelling_joints', ' movement_stiffness', ' stiff_neck', ' painful_walking', ' muscle_weakness']"
bronchial asthma,"[' fatigue', ' high_fever', ' cough', ' breathlessness', ' mucoid_sputum', ' family_history']"
cervical spondylosis,"[' loss_of_balance', ' back_pain', ' neck_pain', ' weakness_in_limbs', ' dizziness']"
chicken pox,"[' swelled_lymph_nodes', ' loss_of_appetite', ' fatigue', ' lethargy', ' high_fever', ' red_spots_over_body', 'itching', ' mild_fever', ' skin_rash', ' malaise', ' headache']"
chronic cholestasis,"[' nausea', ' loss_of_appetite', ' abdominal_pain', 'itching', ' yellowing_of_eyes', ' vomiting', ' yellowish_skin']"
common cold,"[' swelled_lymph_nodes', ' fatigue', ' high_fever', ' phlegm', ' chest_pain', ' cough', ' chills', ' continuous_sneezing', ' throat_irritation', ' sinus_pressure', ' loss_of_smell', ' malaise', ' redness_of_eyes', ' muscle_pain', ' headache', ' congestion', ' runny_nose']"
dengue,"[' nausea', ' loss_of_appetite', ' fatigue', ' high_fever', ' pain_behind_the_eyes', ' red_spots_over_body', ' chills', ' skin_rash', ' back_pain', ' joint_pain', ' malaise', ' headache', ' muscle_pain', ' vomiting']"
diabetes ,"[' increased_appetite', ' restlessness', ' fatigue', ' lethargy', ' irregular_sugar_level', ' polyuria', ' blurred_and_distorted_vision', ' obesity', ' weight_loss', ' excessive_hunger']"
dimorphic hemmorhoids(piles),"[' pain_during_bowel_movements', ' constipation', ' pain_in_anal_region', ' irritation_in_anus', ' bloody_stool']"
drug reaction,"[' stomach_pain', 'itching', ' skin_rash', ' spotting_ urination', ' burning_micturition']"
fungal infection,"[' skin_rash', ' dischromic _patches', 'itching', ' nodal_skin_eruptions']"
