Disease,Fever_No,Fever_Yes,Cough_No,Cough_Yes,Fatigue_No,Fatigue_Yes,Difficulty Breathing_No,Difficulty Breathing_Yes
Acne,True,False,True,False,False,True,True,False
Allergic Rhinitis,True,True,True,True,True,True,True,False
Alzheimer's Disease,True,True,True,True,True,True,True,False
Anemia,True,False,True,False,False,True,True,False
Anxiety Disorders,True,True,True,True,True,True,True,True
Appendicitis,False,True,True,False,False,True,True,False
Asthma,True,True,True,True,True,True,True,True
Atherosclerosis,True,False,True,False,False,True,True,False
Autism Spectrum Disorder (ASD),True,False,True,False,False,True,True,False
Bipolar Disorder,True,False,True,False,False,True,True,False
Bladder Cancer,True,False,True,False,False,True,True,False
Brain Tumor,True,False,True,False,False,True,True,False
Breast Cancer,True,False,True,False,False,True,True,False
Bronchitis,True,True,True,True,True,True,False,True
Cataracts,True,False,True,False,False,True,True,False
Cerebral Palsy,True,False,True,False,False,True,False,True
Chickenpox,True,False,False,True,True,False,True,False
Cholecystitis,True,False,True,False,False,True,True,False
Cholera,False,True,True,False,False,True,False,True
Chronic Kidney Disease,True,False,True,False,False,True,True,False
Chronic Obstructive Pulmonary Disease (COPD),True,True,True,True,False,True,False,True
Chronic Obstructive Pulmonary...,False,True,False,True,False,True,False,True
Cirrhosis,True,False,True,False,False,True,True,False
Colorectal Cancer,True,False,True,False,False,True,True,False
Common Cold,True,True,True,True,True,True,True,True
Conjunctivitis (Pink Eye),True,False,False,True,True,False,True,False
Coronary Artery Disease,True,True,True,True,True,True,True,False
Crohn's Disease,True,True,True,True,False,True,True,False
Cystic Fibrosis,True,False,True,False,False,True,False,True
Dementia,True,False,True,False,False,True,True,False
Dengue Fever,False,True,True,False,False,True,True,False
Depression,True,True,True,True,True,True,True,True
Diabetes,True,True,True,True,True,True,True,True
Diverticulitis,True,False,True,False,False,True,True,False
Down Syndrome,True,False,True,False,False,True,True,False
"Eating Disorders (Anorexia,...",True,False,True,False,False,True,True,False
Ebola Virus,False,True,False,True,False,True,False,True
Eczema,True,True,True,True,True,True,True,False
Endometriosis,False,True,True,False,True,False,True,False
Epilepsy,True,False,True,False,False,True,True,False
Esophageal Cancer,True,False,True,False,False,True,True,False
Fibromyalgia,True,False,True,False,False,True,True,False
Gastroenteritis,True,True,True,True,True,True,True,True
Glaucoma,True,False,True,False,False,True,True,False
Gout,False,True,True,False,False,True,True,False
HIV/AIDS,False,True,True,False,True,False,True,False
Hemophilia,True,False,True,False,False,True,True,False
Hemorrhoids,True,False,True,False,True,False,True,False
Hepatitis,False,True,True,True,False,True,True,True
Hepatitis B,True,False,False,True,False,True,True,False
Hyperglycemia,True,False,True,False,False,True,True,False
Hypertension,True,True,True,True,True,True,True,False
Hypertensive Heart Disease,True,False,True,False,False,True,True,False
Hyperthyroidism,True,True,True,True,True,True,True,False
Hypoglycemia,True,False,True,False,False,True,True,False
Hypothyroidism,True,True,True,True,False,True,True,False
Influenza,True,True,True,True,True,True,True,True
Kidney Cancer,True,True,True,True,True,True,True,True
Kidney Disease,True,True,True,True,True,True,True,True
Klinefelter Syndrome,True,False,True,False,False,True,True,False
Liver Cancer,True,True,True,True,True,True,True,True
Liver Disease,True,True,True,True,True,True,True,True
